[0.76,0,2.21,0.76,1.99,2.19,0.76,1.99,2.19]
[0.7785,0,2.2285,0.7785,1.9715,2.1715,0.7785,1.9715,2.2065]
[0.811364,0,2.26136,0.811364,1.93864,2.13864,0.811364,1.99989,2.23912]
[0.869769,0,2.31977,0.869769,1.88023,2.08023,0.869769,2.00404,2.2439]
[0.880116,0,2.33012,0.880116,1.7761,1.9761,0.973905,2.00478,2.24474]
[0.882334,0,2.33233,1,1.9179,1.78964,0.996227,2.00494,2.24493]
[0.882909,0,2.33291,1,1.95469,1.45405,1,2.00498,1.95774]
[1,0,1.83044,1,1.46358,1.34873,1,2.00499,1.36496]
[1,0,1.63963,1,0.397441,1.30873,1,1.12536,1.13985]
[1,0,1.55195,1,1.53937,1.29035,1,0,1.03642]
[1,0,1.5032,1,0,1.28014,1,0,0.978907]
[1,0,1.4704,1,4,1.27326,1,0,0.940218]
[1,0,1.4704,1,2.96874,1.27326,1,0,0.940218]
[1,0,1.01923,1,2.96874,1.27326,1,0,0.940218]
[1,0,1.01923,1,2.96874,0.878485,1,0,0.940218]
[1,0,1.01923,1,2.27788,0.878485,1,0,0.940218]
[1,0,1.01923,1,1.75778,1.02961,1,0,0.940218]
[1,0,1.01923,1,1.49331,1.02961,1,0,0.940218]
[1,0,1.01923,0.884294,1.49331,1.02961,1,0,0.940218]
[1,0,1.01923,0.884294,1.49331,1.02961,0.898757,0,0.940218]
[0.911413,0,1.01923,0.884294,1.40472,0.941023,0.898757,0,0.940218]
[0.911413,0,1.01923,1,1.40472,0.941023,0.898757,0,0.940218]
[0.979237,0,0.951405,0.932175,1.40472,0.941023,0.898757,0,0.940218]
[0.979237,0,0.951405,0.872829,1.46407,0.941023,0.898757,0,0.940218]
[0.979237,0,0.951405,0.872829,1.46407,0.941023,0.872793,0,0.940218]
[0.956519,0,0.951405,0.872829,1.44135,0.941023,0.872793,0,0.940218]
[0.976398,0,0.951405,0.892708,1.44135,0.941023,0.872793,0,0.940218]
[0.959004,0,0.951405,0.875314,1.44135,0.941023,0.872793,0,0.940218]
[0.974223,0,0.936185,0.890533,1.42613,0.941023,0.872793,0.0152197,0.940218]
[0.974223,0,0.936185,0.890533,1.3995,0.941023,0.872793,0,0.940218]
[0.974223,0,0.936185,0.867228,1.39415,0.941023,0.872793,0,0.940218]
[0.974223,0,0.936185,0.877424,1.38395,0.941023,0.872793,0,0.940218]
[0.974223,0,0.940646,0.872964,1.38841,0.945484,0.872793,0.00446075,0.940218]
[0.974223,0,0.940646,0.872964,1.38061,0.945484,0.872793,0.00446075,0.940218]
[0.974223,0,0.940646,0.872964,1.37581,0.945484,0.872793,0.00104549,0.940218]
[0.972729,0,0.940646,0.872964,1.37581,0.945484,0.872793,0.00253966,0.940218]
[0.972729,0,0.940646,0.872964,1.37712,0.945484,0.872793,0.00384707,0.940218]
[0.973873,0,0.940646,0.872964,1.37712,0.94434,0.872793,0.00270309,0.940218]
[0.973873,0,0.940646,0.872964,1.37912,0.94434,0.872793,0.000701127,0.940218]
[0.973873,0,0.940646,0.872964,1.3829,0.94434,0.872793,0.000419664,0.940218]
[0.973873,0,0.940646,0.872964,1.38355,0.94434,0.872793,0.00190453,0.940218]
[0.973873,0,0.940646,0.872964,1.38502,0.94434,0.872793,0.00355134,0.940218]
[0.973286,0,0.940646,0.872377,1.38502,0.94434,0.872793,0.00355134,0.940804]
[0.973155,0,0.940646,0.872245,1.38605,0.94434,0.872793,0.00252452,0.940936]
[0.973119,0,0.940646,0.87221,1.38812,0.94434,0.872793,0.000449063,0.940971]
[0.973107,0,0.940646,0.872198,1.38566,0.94434,0.872793,0,0.940983]
[0.973107,0,0.940646,0.872198,1.38704,0.94434,0.872793,0,0.940983]
[0.973107,0,0.940646,0.8728,1.38643,0.94434,0.872191,0,0.940983]
[0.973634,0,0.941173,0.872273,1.38696,0.94434,0.872191,0,0.940983]
[0.973634,0,0.941173,0.872273,1.38788,0.94434,0.872191,0,0.940983]
[0.973634,0,0.941173,0.872273,1.38891,0.94434,0.872191,0.00080646,0.940983]
[0.973281,0,0.941173,0.872273,1.3892,0.94434,0.872544,0.00103759,0.940983]
[0.97359,0,0.941173,0.872273,1.3892,0.94434,0.872236,0.00103759,0.940983]
[0.97332,0,0.941173,0.872273,1.3892,0.94434,0.872506,0.00103759,0.940983]
[0.973556,0,0.941173,0.872273,1.3892,0.94434,0.872269,0.00103759,0.940983]
[0.973349,0,0.941173,0.872273,1.3892,0.94434,0.872269,0.00103759,0.940983]
[0.97353,0,0.941173,0.872273,1.38938,0.94434,0.87245,0.00121856,0.940983]
[0.973372,0,0.941173,0.872273,1.38938,0.94434,0.872292,0.00137691,0.940983]
[0.973511,0,0.941173,0.872273,1.38952,0.94434,0.872431,0.00151546,0.940983]
[0.973389,0,0.941173,0.872273,1.38952,0.94434,0.872309,0.00151546,0.940983]
[0.973495,0,0.941173,0.872273,1.38952,0.94434,0.872415,0.00151546,0.940983]
[0.973403,0,0.941173,0.872273,1.38952,0.94434,0.872415,0.00151546,0.941076]
[0.973391,0,0.941173,0.872273,1.38968,0.944503,0.872415,0.00151546,0.941087]
[0.973391,0,0.941173,0.872273,1.3894,0.944503,0.872415,0.00151546,0.941087]
[0.973391,0,0.941173,0.872273,1.38886,0.944503,0.872415,0.00101801,0.941087]
[0.973391,0,0.941173,0.872273,1.38834,0.944503,0.872415,0.000503469,0.941087]
[0.973487,0,0.941173,0.872273,1.38834,0.944503,0.87232,0.000598686,0.941087]
[0.973487,0,0.941173,0.872273,1.38843,0.944503,0.87232,0.000682,0.941087]
[0.973414,0,0.941173,0.872346,1.38844,0.944503,0.87232,0.000695011,0.941087]
[0.973477,0,0.941173,0.872282,1.38844,0.944503,0.872384,0.000695011,0.941087]
[0.973422,0,0.941173,0.872282,1.38844,0.944503,0.872384,0.000695011,0.941087]
[0.973471,0,0.941173,0.872331,1.38844,0.944503,0.872335,0.000695011,0.941087]
[0.973428,0,0.941173,0.872288,1.38844,0.944503,0.872378,0.000695011,0.94113]
[0.973422,0,0.941173,0.872283,1.38851,0.944503,0.872308,0.000620228,0.941135]
[0.973422,0,0.941173,0.872282,1.38866,0.944503,0.872298,0.00060901,0.941136]
[0.973422,0,0.941173,0.872282,1.38857,0.944503,0.872296,0.000492464,0.941136]
[0.973472,0,0.941173,0.872332,1.38855,0.944503,0.872346,0.000416769,0.941136]
[0.973472,0,0.941173,0.872332,1.38846,0.944503,0.872346,0.000329097,0.941136]
